Date,Year,Experiment,DataUse,Replication,Month,Vegetation,VegType,N2O,N_rate,PP2,PP7,AirT,DAF_TD,DAF_SD,WFPS25cm,NH4,NO3,Clay,Sand,SOM,outlier_naive_bayes
12/15/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.630003133,170.0,7.37,15.75,-7.1,223.0,186.0,0.690847438,8.717887,19.287655,62.5,637.5,1.174072,-1
12/16/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,1.317069099,170.0,8.13,13.21,-10.3,224.0,187.0,0.690847438,8.725514,19.312938,62.5,637.5,1.174072,-1
12/17/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,-0.420805952,170.0,2.54,13.72,-5.1,225.0,188.0,0.690847438,8.731963,19.341928,62.5,637.5,1.174072,-1
12/18/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,-1.612939234,170.0,3.3,14.99,-3.0,226.0,189.0,0.690847438,8.737318,19.374715,62.5,637.5,1.174072,-1
12/19/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,2.01649188,170.0,1.52,11.43,2.0,227.0,190.0,0.690847438,8.744814,19.41449,62.5,637.5,1.174072,-1
12/20/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,-1.07655659,170.0,0.0,11.43,0.4,228.0,191.0,0.690847438,8.779712,19.43068,62.5,637.5,1.174072,-1
12/29/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,-0.261482944,170.0,0.25,22.59,0.2,237.0,200.0,0.690847438,9.085803,19.528094,62.5,637.5,1.174072,-1
12/30/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.25,4.05,-8.5,238.0,201.0,0.690847438,9.109921,19.541743,62.5,637.5,1.174072,-1
12/31/13,2013.0,BCSE_KBS,Building,R1,December,Corn,Annual,-2.054733493,170.0,0.0,3.8,-9.8,239.0,202.0,0.690847438,9.129983,19.555396,62.5,637.5,1.174072,-1
1/2/14,2014.0,BCSE_KBS,Building,R1,January,Corn,Annual,-1.243919859,170.0,7.62,9.14,-12.3,241.0,204.0,0.675251892,9.161162,19.579896,62.5,637.5,1.174072,-1
1/4/14,2014.0,BCSE_KBS,Building,R1,January,Corn,Annual,-0.598946397,170.0,1.78,9.65,-4.9,243.0,206.0,0.650071048,9.184461,19.61086,62.5,637.5,1.174072,-1
1/5/14,2014.0,BCSE_KBS,Building,R1,January,Corn,Annual,7.000081558,170.0,3.81,13.21,-4.2,244.0,207.0,0.660171337,9.195232,19.634676,62.5,637.5,1.174072,-1
1/18/14,2014.0,BCSE_KBS,Building,R1,January,Corn,Annual,-1.12089104,170.0,3.04,8.88,-9.1,257.0,220.0,0.692238922,9.509513,19.804065,62.5,637.5,1.174072,-1
3/10/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.604132743,170.0,0.51,0.76,5.6,308.0,271.0,0.625475962,10.070606,20.827658,62.5,637.5,1.174072,-1
3/11/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,1.733866371,170.0,0.0,0.76,5.4,309.0,272.0,0.661071101,10.117225,20.843957,62.5,637.5,1.174072,-1
3/12/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.0,170.0,3.3,4.06,-2.5,310.0,273.0,0.686125194,10.159741,20.844862,62.5,637.5,1.174072,-1
3/17/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.0,170.0,0.0,22.35,-7.6,315.0,278.0,0.688406009,10.27069,20.938442,62.5,637.5,1.174072,-1
3/21/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,3.674829483,170.0,9.65,9.65,-0.1,319.0,282.0,0.730842864,10.335156,21.072604,62.5,637.5,1.174072,-1
3/22/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,-0.49987893,170.0,6.35,14.48,1.5,320.0,283.0,0.710893138,10.351476,21.106645,62.5,637.5,1.174072,-1
3/23/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.304618964,170.0,5.85,15.5,-6.5,321.0,284.0,0.690005123,10.362278,21.134962,62.5,637.5,1.174072,-1
3/24/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.958483372,170.0,1.02,15.5,-6.8,322.0,285.0,0.675457868,10.37017,21.163947,62.5,637.5,1.174072,-1
3/25/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,-1.410468042,170.0,0.0,15.5,-5.4,323.0,286.0,0.671085248,10.376192,21.194509,62.5,637.5,1.174072,-1
3/26/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.690954274,170.0,0.25,15.75,-6.2,324.0,287.0,0.658523034,10.380656,21.226819,62.5,637.5,1.174072,-1
3/27/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,0.786303966,170.0,0.25,7.62,1.9,325.0,288.0,0.655325094,10.389257,21.27024,62.5,637.5,1.174072,-1
3/28/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,1.351103845,170.0,4.57,10.67,4.1,326.0,289.0,0.672415639,10.392893,21.324995,62.5,637.5,1.174072,-1
3/29/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,1.216338973,170.0,5.59,6.86,1.0,327.0,290.0,0.723801182,10.354791,21.356173,62.5,637.5,1.174072,-1
3/30/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,5.891880114,170.0,1.27,6.09,2.5,328.0,291.0,0.69828338,10.348248,21.425554,62.5,637.5,1.174072,-1
3/31/14,2014.0,BCSE_KBS,Building,R1,March,Corn,Annual,25.05031951,170.0,0.25,6.09,8.3,329.0,292.0,0.688770933,10.333802,21.512805,62.5,637.5,1.174072,-1
4/1/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,66.06556717,170.0,0.0,6.09,7.0,330.0,293.0,0.675242938,10.334187,21.582975,62.5,637.5,1.174072,-1
4/2/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,71.85948137,170.0,3.56,9.4,4.9,331.0,294.0,0.668568296,10.269259,21.63857,62.5,637.5,1.174072,-1
4/3/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,42.03217918,170.0,3.56,9.4,3.3,332.0,295.0,0.696668832,10.307904,21.662354,62.5,637.5,1.174072,-1
4/7/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,3.080220514,170.0,0.0,23.12,5.6,336.0,299.0,0.66238197,10.350284,21.80285,62.5,637.5,1.174072,-1
4/8/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,3.34723454,170.0,0.0,23.12,7.6,337.0,300.0,0.667903226,10.347379,21.884847,62.5,637.5,1.174072,-1
4/9/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.110474201,170.0,0.0,19.56,8.0,338.0,301.0,0.658089205,10.277449,21.947098,62.5,637.5,1.174072,-1
4/10/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,3.898105286,170.0,0.0,19.56,12.2,339.0,302.0,0.647482427,10.260911,22.05773,62.5,637.5,1.174072,-1
4/11/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,1.324168729,170.0,0.0,6.35,9.7,340.0,303.0,0.641565006,10.242889,22.171745,62.5,637.5,1.174072,-1
4/12/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.833946682,170.0,0.76,0.76,13.7,341.0,304.0,0.633285452,10.216401,22.306353,62.5,637.5,1.174072,-1
4/17/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.140124953,170.0,1.27,21.83,8.7,346.0,309.0,0.647911854,10.118525,22.409554,62.5,637.5,1.174072,-1
4/18/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,1.888597203,170.0,0.0,21.83,10.3,347.0,310.0,0.637727633,10.124376,22.504263,62.5,637.5,1.174072,-1
4/19/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.0,170.0,0.51,21.58,8.1,348.0,311.0,0.634133329,10.125344,22.60375,62.5,637.5,1.174072,-1
4/20/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,-1.030858202,170.0,0.51,21.33,12.7,349.0,312.0,0.622681236,10.025593,22.703285,62.5,637.5,1.174072,-1
4/21/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.982239025,170.0,0.0,13.46,16.8,350.0,313.0,0.615222586,9.917311,22.719365,62.5,637.5,1.174072,-1
4/23/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.201369163,170.0,5.59,6.1,6.1,352.0,315.0,0.617830624,9.86226,22.874886,62.5,637.5,1.174072,-1
4/24/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.965320363,170.0,0.0,6.1,9.4,353.0,316.0,0.610519223,9.866046,22.977496,62.5,637.5,1.174072,-1
4/25/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,0.0,170.0,0.0,6.1,8.5,354.0,317.0,0.635407163,9.906862,23.035846,62.5,637.5,1.174072,-1
4/28/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,2.194526296,170.0,0.0,13.46,9.0,357.0,320.0,0.614280844,9.767158,23.243241,62.5,637.5,1.174072,-1
4/29/14,2014.0,BCSE_KBS,Building,R1,April,Corn,Annual,3.129604018,170.0,0.51,8.38,13.4,358.0,321.0,0.642409175,9.830504,23.306869,62.5,637.5,1.174072,-1
5/7/14,2014.0,BCSE_KBS,Building,R1,May,Corn,Annual,2.413833727,170.0,0.25,9.4,12.7,366.0,329.0,0.648576804,9.700549,23.718494,62.5,637.5,1.174072,-1
5/10/14,2014.0,BCSE_KBS,Building,R1,May,Corn,Annual,3.661879374,170.0,0.5,1.77,14.8,369.0,332.0,0.63519986,10.624514,25.334023,62.5,637.5,1.174072,-1
5/24/14,2014.0,BCSE_KBS,Building,R1,May,Corn,Annual,0.609014662,170.0,0.0,11.43,16.6,14.0,346.0,0.662641447,19.50777,34.503113,62.5,637.5,1.174072,-1
5/25/14,2014.0,BCSE_KBS,Building,R1,May,Corn,Annual,1.185568,170.0,0.0,11.43,19.0,15.0,347.0,0.643352884,19.117986,35.115609,62.5,637.5,1.174072,-1
5/26/14,2014.0,BCSE_KBS,Building,R1,May,Corn,Annual,0.0,170.0,0.0,11.43,20.8,16.0,348.0,0.647570216,19.445173,34.631846,62.5,637.5,1.174072,-1
7/20/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,-0.359664271,170.0,0.0,11.68,21.0,71.0,32.0,0.572418819,6.898738,19.985795,62.5,637.5,1.174072,-1
7/21/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.252166657,170.0,0.0,2.54,22.1,72.0,33.0,0.56364626,5.699028,19.096627,62.5,637.5,1.174072,-1
7/22/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.206888277,170.0,0.0,1.27,23.3,73.0,34.0,0.531220601,5.507912,18.770025,62.5,637.5,1.174072,-1
7/23/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,0.0,170.0,0.0,0.0,20.4,74.0,35.0,0.514144166,5.482529,18.493786,62.5,637.5,1.174072,-1
7/24/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,-1.370321326,170.0,0.76,0.76,17.9,75.0,36.0,0.489487057,4.700849,17.833544,62.5,637.5,1.174072,-1
7/25/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,-1.940517718,170.0,0.76,0.76,16.6,76.0,37.0,0.474260325,4.179188,17.320979,62.5,637.5,1.174072,-1
7/26/14,2014.0,BCSE_KBS,Building,R1,July,Corn,Annual,-1.378295145,170.0,0.0,0.76,19.9,77.0,38.0,0.469281927,4.197632,17.114098,62.5,637.5,1.174072,-1
8/5/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-1.348406667,170.0,0.0,0.25,20.8,87.0,48.0,0.402357217,2.860033,15.237825,62.5,637.5,1.174072,-1
8/6/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.436509605,170.0,0.76,1.01,19.7,88.0,49.0,0.407153944,2.637696,15.117411,62.5,637.5,1.174072,-1
8/7/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-0.831463003,170.0,0.76,1.01,19.0,89.0,50.0,0.401680552,2.463194,15.003806,62.5,637.5,1.174072,-1
8/8/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-3.488689459,170.0,0.0,1.01,20.1,90.0,51.0,0.383715112,2.557527,14.940563,62.5,637.5,1.174072,-1
8/9/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.209189222,170.0,0.51,1.27,19.8,91.0,52.0,0.378674562,2.433817,14.854448,62.5,637.5,1.174072,-1
8/10/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.927890409,170.0,0.51,1.27,21.4,92.0,53.0,0.36443248,2.46757,14.804479,62.5,637.5,1.174072,-1
8/11/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.506720697,170.0,0.0,1.27,21.4,93.0,54.0,0.361661744,2.599863,14.770752,62.5,637.5,1.174072,-1
8/12/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-0.80134894,170.0,1.27,2.54,17.5,94.0,55.0,0.356913068,2.579702,14.719329,62.5,637.5,1.174072,-1
8/13/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-1.657396395,170.0,2.29,2.8,18.0,95.0,56.0,0.354294955,2.482986,14.648867,62.5,637.5,1.174072,-1
8/14/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.3709958,170.0,1.02,2.8,15.7,96.0,57.0,0.357913363,2.419448,14.576174,62.5,637.5,1.174072,-1
8/15/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-0.532523963,170.0,0.0,2.8,14.6,97.0,58.0,0.344314376,2.392972,14.512783,62.5,637.5,1.174072,-1
8/16/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-0.796014661,170.0,0.0,2.29,19.0,98.0,59.0,0.346385121,2.399061,14.470028,62.5,637.5,1.174072,-1
8/17/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.153423502,170.0,0.0,2.29,20.6,99.0,60.0,0.353632857,2.547118,14.462493,62.5,637.5,1.174072,-1
8/18/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.030762017,170.0,1.78,4.07,20.7,100.0,61.0,0.366144768,2.553144,14.435561,62.5,637.5,1.174072,-1
8/28/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.93632558,170.0,3.81,19.05,17.9,110.0,71.0,0.581418569,2.155068,13.283217,62.5,637.5,1.174072,-1
8/29/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-1.939447618,170.0,0.0,12.95,19.6,111.0,72.0,0.551558733,2.092332,13.220205,62.5,637.5,1.174072,-1
8/30/14,2014.0,BCSE_KBS,Building,R1,August,Corn,Annual,-2.0335521,170.0,0.51,13.46,23.1,112.0,73.0,0.54541881,2.095175,13.155136,62.5,637.5,1.174072,-1
9/1/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-3.817594985,170.0,5.84,19.3,22.5,114.0,75.0,0.5450022,2.111085,13.037407,62.5,637.5,1.174072,-1
9/2/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.893813461,170.0,7.37,17.02,21.8,115.0,76.0,0.546070085,2.079115,12.979757,62.5,637.5,1.174072,-1
9/3/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-3.652137487,170.0,7.11,13.46,20.3,116.0,77.0,0.533185426,2.065166,12.940843,62.5,637.5,1.174072,-1
9/4/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.165486109,170.0,0.25,13.46,21.0,117.0,78.0,0.521588094,2.068673,12.900657,62.5,637.5,1.174072,-1
9/5/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-3.510783257,170.0,3.05,16.51,24.4,118.0,79.0,0.54409583,2.134033,12.82532,62.5,637.5,1.174072,-1
9/9/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-1.896334787,170.0,0.0,19.05,18.6,122.0,83.0,0.54140085,2.207709,12.715691,62.5,637.5,1.174072,-1
9/10/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-0.977345478,170.0,0.0,18.8,20.1,123.0,84.0,0.582730344,2.482277,12.71744,62.5,637.5,1.174072,-1
9/18/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.760954377,170.0,0.0,6.6,12.2,131.0,92.0,0.577990954,3.744023,12.913996,62.5,637.5,1.174072,-1
9/19/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.08059381,170.0,0.0,6.6,13.4,132.0,93.0,0.57127641,3.887172,12.98491,62.5,637.5,1.174072,-1
9/20/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-0.96543839,170.0,0.0,5.84,18.1,133.0,94.0,0.552691752,4.038246,13.077363,62.5,637.5,1.174072,-1
9/21/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-1.009616779,170.0,0.76,1.01,14.9,134.0,95.0,0.600406083,4.189833,13.123241,62.5,637.5,1.174072,-1
9/24/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.690265395,170.0,0.0,7.87,14.7,137.0,98.0,0.581536364,4.570647,13.328578,62.5,637.5,1.174072,-1
9/25/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.4005009,170.0,0.0,7.87,16.3,138.0,99.0,0.569125235,4.698921,13.429697,62.5,637.5,1.174072,-1
9/26/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-5.226795643,170.0,0.0,7.87,15.8,139.0,100.0,0.559859863,4.823246,13.541409,62.5,637.5,1.174072,-1
9/27/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-0.919018729,170.0,0.0,7.87,16.1,140.0,101.0,0.552529334,4.93919,13.654886,62.5,637.5,1.174072,-1
9/28/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-2.100712314,170.0,0.0,7.11,16.1,141.0,102.0,0.545515769,5.053028,13.777274,62.5,637.5,1.174072,-1
9/29/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-1.671711348,170.0,0.0,0.0,17.1,142.0,103.0,0.544798671,5.162546,13.901581,62.5,637.5,1.174072,-1
9/30/14,2014.0,BCSE_KBS,Building,R1,September,Corn,Annual,-1.604960039,170.0,0.76,0.76,11.3,143.0,104.0,0.555721048,5.255177,13.980623,62.5,637.5,1.174072,-1
10/2/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,-3.894619913,170.0,2.03,2.79,16.1,145.0,106.0,0.572060648,5.513754,14.10598,62.5,637.5,1.174072,-1
10/17/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,0.0,170.0,0.76,11.18,12.3,160.0,121.0,0.70169315,7.226527,14.536903,62.5,637.5,1.174072,-1
10/18/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,1.131381408,170.0,3.55,13.97,7.0,161.0,122.0,0.707428793,7.301625,14.57582,62.5,637.5,1.174072,-1
10/23/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,-1.803889554,170.0,0.25,5.57,4.6,166.0,127.0,0.682308449,7.600608,14.82844,62.5,637.5,1.174072,-1
10/24/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,2.327068447,170.0,0.0,4.81,10.0,167.0,128.0,0.676563745,7.64333,14.913856,62.5,637.5,1.174072,-1
10/29/14,2014.0,BCSE_KBS,Building,R1,October,Corn,Annual,11.96707446,170.0,3.3,3.3,7.2,172.0,133.0,0.680692273,7.828716,15.394858,62.5,637.5,1.174072,-1
11/4/14,2014.0,BCSE_KBS,Building,R1,November,Corn,Annual,1.433695566,170.0,0.0,9.9,10.5,178.0,139.0,0.678436367,8.022644,15.786665,62.5,637.5,1.174072,-1
11/6/14,2014.0,BCSE_KBS,Building,R1,November,Corn,Annual,1.243984494,170.0,1.27,7.62,6.3,180.0,141.0,0.682039434,8.079791,15.932819,62.5,637.5,1.174072,-1
11/22/14,2014.0,BCSE_KBS,Building,R1,November,Corn,Annual,1.981899755,170.0,2.54,9.65,2.0,196.0,157.0,0.735113809,8.43667,16.641281,62.5,637.5,1.174072,-1
12/8/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,1.886044234,170.0,0.0,0.0,0.6,212.0,173.0,0.735113809,9.052316,17.037672,62.5,637.5,1.174072,-1
12/11/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.51,3.56,-2.2,215.0,176.0,0.735113809,9.098744,17.171005,62.5,637.5,1.174072,-1
12/12/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,-0.721356847,170.0,0.0,3.56,-0.3,216.0,177.0,0.735113809,9.111299,17.21816,62.5,637.5,1.174072,-1
12/13/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,1.724877304,170.0,0.0,3.56,3.0,217.0,178.0,0.735113809,9.121317,17.278832,62.5,637.5,1.174072,-1
12/16/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,1.902036796,170.0,0.76,1.27,5.3,220.0,181.0,0.735113809,9.141878,17.517116,62.5,637.5,1.174072,-1
12/20/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.0,1.78,-4.0,224.0,185.0,0.735113809,9.190322,17.699889,62.5,637.5,1.174072,-1
12/21/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,0.0,170.0,0.0,1.78,-1.0,225.0,186.0,0.735113809,9.200484,17.747142,62.5,637.5,1.174072,-1
12/23/14,2014.0,BCSE_KBS,Building,R1,December,Corn,Annual,-1.298947102,170.0,3.05,4.07,6.0,227.0,188.0,0.735113809,9.223295,17.859964,62.5,637.5,1.174072,-1
1/1/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,2.984383606,170.0,0.0,31.0,-3.6,245.0,198.0,0.702620691,10.489617,22.896375,62.5,637.5,1.174072,-1
1/2/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,3.524377454,170.0,0.0,31.0,-1.2,246.0,199.0,0.67479106,10.517604,22.930097,62.5,637.5,1.174072,-1
1/3/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,2.703966757,170.0,0.0,29.0,-0.8,247.0,200.0,0.660071677,10.541632,22.96674,62.5,637.5,1.174072,-1
1/4/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,5.167525444,170.0,0.0,23.0,-5.8,248.0,201.0,0.626272134,10.560583,22.995655,62.5,637.5,1.174072,-1
1/5/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,6.847348848,170.0,0.0,1.0,-7.2,249.0,202.0,0.581496513,10.576236,23.026865,62.5,637.5,1.174072,-1
1/6/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,4.49602807,170.0,0.0,0.0,-2.8,250.0,203.0,0.568622541,10.537065,23.034478,62.5,637.5,1.174072,-1
1/7/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,10.14142808,170.0,0.0,0.0,1.7,251.0,204.0,0.566842243,10.503416,23.031261,62.5,637.5,1.174072,-1
1/8/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,12.29397953,170.0,0.0,0.0,2.2,252.0,205.0,0.593692935,10.55885,23.048094,62.5,637.5,1.174072,-1
1/14/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,10.20771467,170.0,3.0,27.0,-1.6,258.0,211.0,0.638035368,10.73324,23.055238,62.5,637.5,1.174072,-1
1/15/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,8.479820902,170.0,1.0,27.0,3.6,259.0,212.0,0.669736353,10.777184,23.078824,62.5,637.5,1.174072,-1
1/16/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,5.243856865,170.0,2.0,25.0,-2.1,260.0,213.0,0.651006155,10.751021,23.071301,62.5,637.5,1.174072,-1
1/17/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,2.682511667,170.0,2.0,12.0,-10.8,261.0,214.0,0.617490371,10.737103,23.066993,62.5,637.5,1.174072,-1
1/18/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,3.437944701,170.0,0.0,7.0,-12.1,262.0,215.0,0.585437126,10.75754,23.084167,62.5,637.5,1.174072,-1
1/19/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,2.278431312,170.0,1.0,6.0,-10.9,263.0,216.0,0.579081874,10.775541,23.104172,62.5,637.5,1.174072,-1
1/20/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,3.306626151,170.0,1.0,4.0,-9.3,264.0,217.0,0.567599408,10.791471,23.129475,62.5,637.5,1.174072,-1
1/21/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,3.204328612,170.0,1.0,4.0,-5.3,265.0,218.0,0.562360419,10.768503,23.11548,62.5,637.5,1.174072,-1
1/22/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,4.417338771,170.0,1.0,4.0,-4.5,266.0,219.0,0.55888338,10.738607,23.123175,62.5,637.5,1.174072,-1
1/23/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,5.883465733,170.0,0.0,2.0,-5.4,267.0,220.0,0.553441559,10.701753,23.136213,62.5,637.5,1.174072,-1
1/24/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,4.494685306,170.0,0.0,2.0,-4.4,268.0,221.0,0.540314739,10.715319,23.172487,62.5,637.5,1.174072,-1
1/25/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,7.830250215,170.0,0.0,2.0,-0.1,269.0,222.0,0.547614746,10.726616,23.222231,62.5,637.5,1.174072,-1
1/26/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,9.627670238,170.0,1.0,2.0,0.8,270.0,223.0,0.570621606,10.741965,23.27344,62.5,637.5,1.174072,-1
1/27/16,2016.0,BCSE_KBS,Building,R1,January,Corn,Annual,6.1831119,170.0,3.0,4.0,-2.8,271.0,224.0,0.575556199,10.705454,23.284083,62.5,637.5,1.174072,-1
2/5/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,28.3327311,170.0,5.0,18.0,-3.8,280.0,233.0,0.679327046,10.638894,23.457491,62.5,637.5,1.174072,-1
2/6/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,20.01367893,170.0,2.0,18.0,-2.0,281.0,234.0,0.652301144,10.616589,23.458034,62.5,637.5,1.174072,-1
2/7/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,18.56626427,170.0,0.0,18.0,3.2,282.0,235.0,0.678329462,10.576265,23.474812,62.5,637.5,1.174072,-1
2/8/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,15.50882206,170.0,0.0,16.0,0.2,283.0,236.0,0.710067641,10.60521,23.517749,62.5,637.5,1.174072,-1
2/9/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,6.076420589,170.0,2.0,18.0,-3.3,284.0,237.0,0.722184449,10.629003,23.555453,62.5,637.5,1.174072,-1
2/10/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,5.232594119,170.0,3.0,8.0,-8.1,285.0,238.0,0.723897763,10.610038,23.561499,62.5,637.5,1.174072,-1
2/11/16,2016.0,BCSE_KBS,Building,R1,February,Corn,Annual,7.513598065,170.0,1.0,5.0,-9.6,286.0,239.0,0.660637356,10.597693,23.554108,62.5,637.5,1.174072,-1
